name,lat,lon,pred_day_1,pred_day_2,pred_day_3,pred_day_4,pred_day_5,pred_day_6,pred_day_7
Grid,8.0,81.18181818181819,0.9319813251495361,0.33665090799331665,0.26059166,0.20866096,0.1962556,0.19060239,0.19328848
Grid,10.545454545454545,78.54545454545455,1.1727707386016846,0.5415212512016296,0.35588717,0.20516396,0.1934591,0.17208382,0.19328848
Grid,13.09090909090909,75.9090909090909,1.2065105438232422,0.8015753030776978,0.7732476,0.4492935,0.24060398,0.20326316,0.19328848
Grid,13.09090909090909,78.54545454545455,1.1042287349700928,0.1395156979560852,0.18800348,0.19317009,0.19081444,0.1526095,0.19328848
Grid,15.636363636363637,75.9090909090909,12.31534481048584,0.0,1.4427142,0.69061786,0.56887853,0.4185999,0.19328848
Grid,15.636363636363637,78.54545454545455,3.8890199661254883,0.4658578336238861,1.0313182,0.8340698,0.22904299,0.19993581,0.19328848
Grid,18.18181818181818,73.27272727272727,1.2706643342971802,0.7537806034088135,0.7964366,0.2097372,0.15456177,0.18205427,0.19328848
Grid,18.18181818181818,75.9090909090909,12.279873847961426,0.0,1.4715838,0.8631864,0.8605775,0.7799112,0.19328848
Grid,18.18181818181818,78.54545454545455,12.275060653686523,0.0,1.4642372,0.87022775,0.87293077,0.79455733,0.19328848
Grid,18.18181818181818,81.18181818181819,12.276432037353516,0.0,1.4632075,0.8710977,0.87427163,0.7963681,0.19328848
Grid,18.18181818181818,83.81818181818181,3.2346553802490234,0.0,0.4075028,0.28495118,0.22715494,0.19507058,0.19328848
Grid,18.18181818181818,97.0,1.2127728462219238,0.817093551158905,0.24015702,0.1835788,0.17733745,0.17649606,0.19328848
Grid,20.727272727272727,70.63636363636364,12.537127494812012,0.0,0.78917193,0.2935493,0.22746898,0.19707799,0.19328848
Grid,20.727272727272727,73.27272727272727,12.99018669128418,0.0,0.40399432,0.21789081,0.20019338,0.19293852,0.19328848
Grid,20.727272727272727,75.9090909090909,13.288717269897461,0.0,0.20649701,0.14838219,0.15113614,0.18000029,0.19328848
Grid,20.727272727272727,78.54545454545455,12.255807876586914,0.0,1.4747276,0.8680928,0.8713636,0.7898554,0.19328848
Grid,20.727272727272727,81.18181818181819,12.2765531539917,0.0,1.4634829,0.87055117,0.873335,0.79523957,0.19328848
Grid,20.727272727272727,83.81818181818181,12.313809394836426,0.0,1.4357564,0.6790494,0.5493505,0.39195442,0.19328848
Grid,20.727272727272727,86.45454545454545,12.469137191772461,0.0,1.2557671,0.52985644,0.3045922,0.21580853,0.19328848
Grid,20.727272727272727,94.36363636363636,3.609903335571289,0.2573254108428955,0.84945035,0.41127497,0.21048956,0.18780589,0.19328848
Grid,20.727272727272727,97.0,0.0,1.2439875602722168,0.8371438,0.75716686,0.21400198,0.19359522,0.19328848
Grid,23.272727272727273,70.63636363636364,12.23029613494873,0.0,0.838068,0.33511645,0.24829842,0.20576194,0.19328848
Grid,23.272727272727273,73.27272727272727,6.326792240142822,0.0,0.23942232,0.2223219,0.21175906,0.19838452,0.19328848
Grid,23.272727272727273,75.9090909090909,0.9133471250534058,0.6568918228149414,0.2096054,0.19415945,0.1684922,0.18114388,0.19328848
Grid,23.272727272727273,78.54545454545455,13.011301040649414,0.0,1.0336955,0.3446921,0.2568829,0.21152496,0.19328848
Grid,23.272727272727273,81.18181818181819,13.032068252563477,0.0,1.2811207,0.5332123,0.30806518,0.21761641,0.19328848
Grid,23.272727272727273,83.81818181818181,12.288412094116211,0.0,1.476568,0.8626772,0.85956144,0.77852243,0.19328848
Grid,23.272727272727273,86.45454545454545,10.09289836883545,0.0,1.0786246,0.6073086,0.34137434,0.21811754,0.19328848
Grid,23.272727272727273,89.0909090909091,6.397853374481201,0.0,1.1242902,0.7594806,0.24203151,0.2008532,0.19328848
Grid,23.272727272727273,91.72727272727272,2.108219861984253,0.22692516446113586,0.91393614,0.5167171,0.28946474,0.20407423,0.19328848
Grid,23.272727272727273,94.36363636363636,0.0,1.0176889896392822,0.9060761,0.3591305,0.2357854,0.20230427,0.19328848
Grid,23.272727272727273,97.0,0.0,1.4592680931091309,0.87195635,0.8738286,0.7952655,0.19361615,0.19328848
Grid,25.818181818181817,68.0,13.253531455993652,0.0,0.17742433,0.13509847,0.14134914,0.17399326,0.19328848
Grid,25.818181818181817,70.63636363636364,13.368270874023438,0.0,0.14963813,0.12144871,0.13110466,0.16747355,0.19328848
Grid,25.818181818181817,73.27272727272727,7.1814680099487305,0.0,0.85869944,0.28584898,0.22249743,0.19523025,0.19328848
Grid,25.818181818181817,75.9090909090909,0.76085364818573,0.19297607243061066,0.13383389,0.13281032,0.13890885,0.16579054,0.19328848
Grid,25.818181818181817,78.54545454545455,6.901886463165283,0.0,0.26203007,0.23311324,0.2055978,0.19509397,0.19328848
Grid,25.818181818181817,81.18181818181819,1.4555288553237915,0.09285882115364075,0.18202215,0.120915025,0.13039201,0.16701028,0.19328848
Grid,25.818181818181817,83.81818181818181,13.340205192565918,0.0,0.1704289,0.13175234,0.13885751,0.17243095,0.19328848
Grid,25.818181818181817,86.45454545454545,12.788022994995117,0.0,0.8498256,0.29152298,0.22479609,0.19608475,0.19328848
Grid,25.818181818181817,89.0909090909091,8.731502532958984,0.0,0.83070266,0.2952934,0.22665411,0.19572072,0.19328848
Grid,25.818181818181817,91.72727272727272,2.083982467651367,0.6853480339050293,0.665604,0.49312258,0.20189062,0.18369123,0.19328848
Grid,25.818181818181817,94.36363636363636,4.988523483276367,0.1825740933418274,1.0948259,0.7433355,0.5969446,0.20719409,0.19328848
Grid,25.818181818181817,97.0,5.009138107299805,0.06583154201507568,1.1510156,0.82266366,0.7427737,0.21137133,0.19328848
Grid,28.363636363636363,68.0,0.21111391484737396,0.0,0.14479488,0.11896834,0.12922108,0.16624913,0.19328848
Grid,28.363636363636363,70.63636363636364,0.3021363914012909,0.19022434949874878,0.14566243,0.11941396,0.12956023,0.16647041,0.19328848
Grid,28.363636363636363,73.27272727272727,0.3885991871356964,0.19362717866897583,0.17875023,0.11885196,0.12888454,0.16602963,0.19328848
Grid,28.363636363636363,75.9090909090909,0.22844776511192322,0.1988162100315094,0.19321822,0.11799842,0.12823343,0.1656039,0.19328848
Grid,28.363636363636363,78.54545454545455,0.21898187696933746,0.1924193650484085,0.1309891,0.11784069,0.12817636,0.16556717,0.19328848
Grid,28.363636363636363,81.18181818181819,0.7862815260887146,0.17719238996505737,0.19446604,0.14032982,0.13890997,0.16724177,0.19328848
Grid,28.363636363636363,83.81818181818181,5.8344502449035645,0.10669529438018799,0.94500893,0.46687758,0.22408456,0.20122543,0.19328848
Grid,28.363636363636363,86.45454545454545,2.8180887699127197,0.3179711699485779,0.42715842,0.27862513,0.21643199,0.19703247,0.19328848
Grid,28.363636363636363,89.0909090909091,1.281612515449524,0.6880480051040649,0.55468535,0.22351503,0.20173386,0.19053139,0.19328848
Grid,28.363636363636363,91.72727272727272,1.998237133026123,0.6755298376083374,0.69576234,0.49903983,0.20170346,0.17592087,0.19328848
Grid,28.363636363636363,94.36363636363636,1.027509093284607,1.0613298416137695,0.84830153,0.615108,0.37526274,0.20383939,0.19328848
Grid,28.363636363636363,97.0,2.4244961738586426,0.7995887994766235,0.78222656,0.46160564,0.21732882,0.19953497,0.19328848
Grid,30.90909090909091,68.0,0.19953444600105286,0.19262365996837616,0.1419878,0.11751503,0.12811393,0.16552553,0.19328848
Grid,30.90909090909091,70.63636363636364,0.20462848246097565,0.1874426007270813,0.14270872,0.117889866,0.12839898,0.16571224,0.19328848
Grid,30.90909090909091,73.27272727272727,0.2792781591415405,0.19285783171653748,0.14323987,0.11816561,0.12860835,0.16584985,0.19328848
Grid,30.90909090909091,75.9090909090909,0.2188294380903244,0.1923118531703949,0.14206387,0.11755459,0.12814403,0.16554624,0.19328848
Grid,30.90909090909091,78.54545454545455,0.19114911556243896,0.14175012707710266,0.19801341,0.1497867,0.16903847,0.18686205,0.19328848
Grid,30.90909090909091,81.18181818181819,0.8671363592147827,0.1923111081123352,0.19794971,0.08786738,0.10584295,0.15952393,0.19328848
Grid,30.90909090909091,83.81818181818181,1.3033193349838257,0.18723756074905396,0.20624034,0.13156109,0.14688745,0.17250776,0.19328848
Grid,30.90909090909091,86.45454545454545,0.8897474408149719,0.7968500256538391,0.2112408,0.19368537,0.15518136,0.18363513,0.19328848
Grid,30.90909090909091,89.0909090909091,10.581491470336914,0.0,1.529629,0.5113932,0.30742526,0.20965666,0.19328848
Grid,30.90909090909091,91.72727272727272,7.569838047027588,0.0,1.3560667,0.73785067,0.6582301,0.207785,0.19328848
Grid,30.90909090909091,94.36363636363636,8.009930610656738,0.0,0.3514023,0.2503957,0.21272346,0.19205391,0.19328848
Grid,30.90909090909091,97.0,4.1144914627075195,0.186641663312912,0.21702312,0.2367492,0.21058813,0.19741818,0.19328848
Grid,33.45454545454545,68.0,0.2524201571941376,0.0,0.13348088,0.10417014,0.11849187,0.16242705,0.19328848
Grid,33.45454545454545,70.63636363636364,0.22101938724517822,0.0,0.14205247,0.117548704,0.12813874,0.16554214,0.19328848
Grid,33.45454545454545,73.27272727272727,0.4101391136646271,0.18524602055549622,0.14219284,0.117621794,0.12819417,0.1655779,0.19328848
Grid,33.45454545454545,75.9090909090909,3.0364303588867188,0.0,0.14195263,0.11749789,0.1280997,0.16551599,0.19328848
Grid,33.45454545454545,78.54545454545455,2.2988486289978027,0.07096327841281891,0.13042942,0.13530567,0.14506571,0.17275035,0.19328848
Grid,33.45454545454545,81.18181818181819,0.0,0.13928160071372986,0.18012345,0.18797703,0.18769987,0.19194037,0.19328848
Grid,33.45454545454545,83.81818181818181,1.7775042057037354,0.7062739729881287,0.42422497,0.2896825,0.22371478,0.1983796,0.19328848
Grid,33.45454545454545,86.45454545454545,12.387432098388672,0.0,1.4415598,0.6871953,0.5575943,0.40156776,0.19328848
Grid,33.45454545454545,89.0909090909091,12.601250648498535,0.0,0.9958116,0.35083616,0.25932378,0.2100455,0.19328848
Grid,33.45454545454545,91.72727272727272,1.3394451141357422,0.6894364356994629,0.27092934,0.2685468,0.21192357,0.19483589,0.19328848
Grid,33.45454545454545,94.36363636363636,0.0,0.40085017681121826,0.32315433,0.24926662,0.2071181,0.1937142,0.19328848
Grid,33.45454545454545,97.0,5.067067623138428,0.12438856065273285,0.57502615,0.3125664,0.23341112,0.20194508,0.19328848
Grid,36.0,68.0,0.2733224630355835,0.1879311352968216,0.17074518,0.18029466,0.19320846,0.16376771,0.19328848
Grid,36.0,70.63636363636364,0.2650400996208191,0.19889146089553833,0.17815746,0.18335447,0.19177943,0.19020416,0.19328848
Grid,36.0,73.27272727272727,13.378339767456055,0.0,0.1419735,0.1175078,0.12810893,0.16552284,0.19328848
Grid,36.0,75.9090909090909,0.3217247724533081,0.18227234482765198,0.16866289,0.17677262,0.19034907,0.18871948,0.19328848
Grid,36.0,78.54545454545455,1.460179328918457,0.7651205062866211,0.6605327,0.5217355,0.19633465,0.19242592,0.19328848
Grid,36.0,81.18181818181819,0.08422255516052246,0.8310025930404663,0.37608266,0.24157219,0.2025532,0.19317992,0.19328848
Grid,36.0,83.81818181818181,0.0,1.2912578582763672,0.5697007,0.32954967,0.199055,0.19439146,0.19328848
Grid,36.0,86.45454545454545,0.0,1.348786473274231,0.5770193,0.3791594,0.21281853,0.19352056,0.19328848
Grid,36.0,89.0909090909091,0.0,1.2264337539672852,0.50783545,0.27079457,0.21524757,0.19341119,0.19328848
Grid,36.0,91.72727272727272,0.0,1.1164628267288208,0.40072262,0.26403964,0.21347784,0.19344307,0.19328848
Grid,36.0,94.36363636363636,0.0,0.21936193108558655,0.22828475,0.20422891,0.19366823,0.19297265,0.19328848
Grid,36.0,97.0,0.4341423511505127,0.5984981060028076,0.38623348,0.27532607,0.21777652,0.1962164,0.19328848
